_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.299350287938075E+03 -0.650410256655410E+02 +0.160023394793632E+06 -0.596907722166849E+02 
_PQload TR_MELIPULLI110/Load_b MELIPU220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.299350287930423E+03 +0.174958974335032E+03 +0.160023394797722E+06 -0.179690772216112E+03 
_PQload TR_MELIPULLI110/Load_c MELIPU220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.299350287934386E+03 +0.549589743350048E+02 +0.160023394795604E+06 +0.603092277838610E+02 
_PQload TR_NIRIVI/Load_a NNIRIVI220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.129694486528551E+03 -0.584914082143337E+02 +0.187218631768771E+06 -0.383524013557473E+02 
_PQload TR_NIRIVI/Load_b NNIRIVI220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.129694486528551E+03 -0.178491408214334E+03 +0.187218631768771E+06 -0.158352401355747E+03 
_PQload TR_NIRIVI/Load_c NNIRIVI220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.129694486528551E+03 +0.615085917856663E+02 +0.187218631768771E+06 +0.816475986442528E+02 
_PQload TR_NVACAUQUE/Load_a NVACAUQUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.147921363512113E+03 -0.658068988899389E+02 +0.187155871209669E+06 -0.389502761849574E+02 
_PQload TR_NVACAUQUE/Load_b NVACAUQUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.147921363512113E+03 +0.174193101110061E+03 +0.187155871209670E+06 -0.158950276184957E+03 
_PQload TR_NVACAUQUE/Load_c NVACAUQUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.147921363512113E+03 +0.541931011100612E+02 +0.187155871209670E+06 +0.810497238150426E+02 
_PQload TR_NVA_VALD/Load_a NVA_VALD220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.838811617809182E+02 -0.756705788821997E+02 +0.162998068067299E+06 -0.557133514881652E+02 
_PQload TR_NVA_VALD/Load_b NVA_VALD220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.838811617807768E+02 +0.164329421117842E+03 +0.162998068067573E+06 -0.175713351488124E+03 
_PQload TR_NVA_VALD/Load_c NVA_VALD220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.838811617808289E+02 +0.443294211177639E+02 +0.162998068067472E+06 +0.642866485117984E+02 
_PQload TR_PARGUA_220/Load_a PARGUA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.820005369105973E+02 -0.887234232188037E+02 +0.160555273710151E+06 -0.602997737054831E+02 
_PQload TR_PARGUA_220/Load_b PARGUA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.820005369095590E+02 +0.151276576781509E+03 +0.160555273712183E+06 +0.179700226294830E+03 
_PQload TR_PARGUA_220/Load_c PARGUA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.820005369100095E+02 +0.312765767813654E+02 +0.160555273711301E+06 +0.597002262946860E+02 
_PQload TR_STAFE_220/Load_a STA_FE_220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.184595124143337E+03 -0.511092962985186E+02 +0.183807385522017E+06 -0.381310928009457E+02 
_PQload TR_STAFE_220/Load_b STA_FE_220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.184595124143414E+03 -0.171109296298535E+03 +0.183807385521941E+06 -0.158131092800962E+03 
_PQload TR_STAFE_220/Load_c STA_FE_220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.184595124143335E+03 +0.688907037014532E+02 +0.183807385522019E+06 +0.818689071990261E+02 
_PQload TR_TEMUCO66/Load_a TEMUCO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.413873962707953E+03 -0.581401574269012E+02 +0.175171961175973E+06 -0.429143451950417E+02 
_PQload TR_TEMUCO66/Load_b TEMUCO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.413873962707953E+03 -0.178140157426901E+03 +0.175171961175973E+06 -0.162914345195042E+03 
_PQload TR_TEMUCO66/Load_c TEMUCO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.413873962707953E+03 +0.618598425730988E+02 +0.175171961175973E+06 +0.770856548049583E+02 
_PQload TR_TUNICHE_N1/Load_a TUNICHE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.236004164975479E+03 -0.341676458636644E+02 +0.187445566667261E+06 -0.346857221346207E+02 
_PQload TR_TUNICHE_N1/Load_b TUNICHE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.236004164975479E+03 -0.154167645863664E+03 +0.187445566667261E+06 -0.154685722134621E+03 
_PQload TR_TUNICHE_N1/Load_c TUNICHE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.236004164975479E+03 +0.858323541363356E+02 +0.187445566667261E+06 +0.853142778653793E+02 
_PQload TR_VARONES/Load_a LVARONES220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.156323307285684E+03 -0.462269209309572E+02 +0.184568082533075E+06 -0.371870281247070E+02 
_PQload TR_VARONES/Load_b LVARONES220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.156323307285684E+03 -0.166226920930957E+03 +0.184568082533075E+06 -0.157187028124707E+03 
_PQload TR_VARONES/Load_c LVARONES220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.156323307285685E+03 +0.737730790690428E+02 +0.184568082533075E+06 +0.828129718752930E+02 
_PQload l_CUNCO110/Load_a CUNCO110a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.213704197556361E+02 +0.438613229912140E+02 +0.873481517043058E+05 -0.461386770087860E+02 
_PQload l_CUNCO110/Load_b CUNCO110b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.213704197556276E+02 -0.761386770087728E+02 +0.873481517043409E+05 -0.166138677008773E+03 
_PQload l_CUNCO110/Load_c CUNCO110c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.213704197556334E+02 +0.163861322991207E+03 +0.873481517043169E+05 +0.738613229912070E+02 
