_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.113915158581250E+03 -0.640270407216105E+02 +0.188833287961455E+06 -0.411572100765217E+02 
_PQload TR_NIRIVI/Load_b NNIRIVI220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.113915158581250E+03 +0.175972959278389E+03 +0.188833287961455E+06 -0.161157210076522E+03 
_PQload TR_NIRIVI/Load_c NNIRIVI220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.113915158581250E+03 +0.559729592783895E+02 +0.188833287961455E+06 +0.788427899234783E+02 
_PQload TR_NVACAUQUE/Load_a NVACAUQUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.131529661379285E+03 -0.716249849517176E+02 +0.188930501597242E+06 -0.414072731069037E+02 
_PQload TR_NVACAUQUE/Load_b NVACAUQUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.131529661379285E+03 +0.168375015048282E+03 +0.188930501597242E+06 -0.161407273106904E+03 
_PQload TR_NVACAUQUE/Load_c NVACAUQUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.131529661379285E+03 +0.483750150482824E+02 +0.188930501597242E+06 +0.785927268930963E+02 
_PQload TR_NVA_VALD/Load_a NVA_VALD220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.673140139692272E+02 -0.736852568664624E+02 +0.179884121870732E+06 -0.510168608615339E+02 
_PQload TR_NVA_VALD/Load_b NVA_VALD220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.673140139692612E+02 +0.166314743133525E+03 +0.179884121870641E+06 -0.171016860861547E+03 
_PQload TR_NVA_VALD/Load_c NVA_VALD220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.673140139692441E+02 +0.463147431335503E+02 +0.179884121870687E+06 +0.689831391384787E+02 
_PQload TR_PARGUA_220/Load_a PARGUA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.661393534784585E+02 -0.858154798048978E+02 +0.179286026827396E+06 -0.539125323270866E+02 
_PQload TR_PARGUA_220/Load_b PARGUA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.661393534787580E+02 +0.154184520194968E+03 +0.179286026826585E+06 -0.173912532327221E+03 
_PQload TR_PARGUA_220/Load_c PARGUA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.661393534785549E+02 +0.341845201949999E+02 +0.179286026827135E+06 +0.660874676728111E+02 
_PQload TR_STAFE_220/Load_a STA_FE_220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.159666029252658E+03 -0.541700745785654E+02 +0.186256348639822E+06 -0.393235454904311E+02 
_PQload TR_STAFE_220/Load_b STA_FE_220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.159666029252698E+03 -0.174170074578564E+03 +0.186256348639775E+06 -0.159323545490430E+03 
_PQload TR_STAFE_220/Load_c STA_FE_220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.159666029252681E+03 +0.658299254214263E+02 +0.186256348639795E+06 +0.806764545095606E+02 
_PQload TR_TEMUCO66/Load_a TEMUCO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.345493131152843E+03 -0.593328828621641E+02 +0.184462817139707E+06 -0.419498971296937E+02 
_PQload TR_TEMUCO66/Load_b TEMUCO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.345493131152843E+03 -0.179332882862164E+03 +0.184462817139707E+06 -0.161949897129694E+03 
_PQload TR_TEMUCO66/Load_c TEMUCO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.345493131152843E+03 +0.606671171378359E+02 +0.184462817139707E+06 +0.780501028703063E+02 
_PQload TR_TUNICHE_N1/Load_a TUNICHE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.205937616446025E+03 -0.409644065247147E+02 +0.186765685117256E+06 -0.415602849831447E+02 
_PQload TR_TUNICHE_N1/Load_b TUNICHE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.205937616446025E+03 -0.160964406524715E+03 +0.186765685117256E+06 -0.161560284983145E+03 
_PQload TR_TUNICHE_N1/Load_c TUNICHE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.205937616446025E+03 +0.790355934752853E+02 +0.186765685117256E+06 +0.784397150168553E+02 
_PQload TR_VARONES/Load_a LVARONES220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.133733324961539E+03 -0.485469178244905E+02 +0.188320307077377E+06 -0.381769563772111E+02 
_PQload TR_VARONES/Load_b LVARONES220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.133733324961539E+03 -0.168546917824491E+03 +0.188320307077377E+06 -0.158176956377211E+03 
_PQload TR_VARONES/Load_c LVARONES220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.133733324961539E+03 +0.714530821755095E+02 +0.188320307077377E+06 +0.818230436227889E+02 
_PQload l_CUNCO110/Load_a CUNCO110a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.200665965706971E+02 +0.456546302201241E+02 +0.930235807663499E+05 -0.443453697798759E+02 
_PQload l_CUNCO110/Load_b CUNCO110b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.200665965707002E+02 -0.743453697798908E+02 +0.930235807663353E+05 -0.164345369779891E+03 
_PQload l_CUNCO110/Load_c CUNCO110c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.200665965706946E+02 +0.165654630220120E+03 +0.930235807663615E+05 +0.756546302201199E+02 
_PQload TR_COLBUN_N1/Load_a COLBUN220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.584534727744123E+03 -0.544366122399640E+02 +0.187521565368422E+06 -0.374626834104233E+02 
_PQload TR_COLBUN_N1/Load_b COLBUN220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.584534727744123E+03 -0.174436612239964E+03 +0.187521565368422E+06 -0.157462683410423E+03 
_PQload TR_COLBUN_N1/Load_c COLBUN220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.584534727744123E+03 +0.655633877600360E+02 +0.187521565368422E+06 +0.825373165895768E+02 
